性别,年龄,主要兴趣圈层,每周投入时间,社交活跃度,恋爱状态,是否单身,有恋爱意愿,每周投入时间编码,社交活跃度编码,性别编码
男,24,"二次元/动漫/ACGN圈,游戏/电竞圈",少于5小时,比较活跃,单身但有恋爱意愿,1,1,1,3,0
男,20,游戏/电竞圈,5-10小时,非常活跃,恋爱中,0,1,2,4,0
女,23,"追星/饭圈,二次元/动漫/ACGN圈,文艺/文学/艺术圈",20小时以上,非常活跃,恋爱中,0,1,4,4,1
男,24,"游戏/电竞圈,追星/饭圈,科技/数码圈",少于5小时,一般,单身且无恋爱意愿,1,1,1,2,0
女,22,"科技/数码圈,文艺/文学/艺术圈",10-20小时,比较活跃,单身但有恋爱意愿,1,1,3,3,1
女,24,"桌游/剧本杀圈,文艺/文学/艺术圈",5-10小时,比较活跃,单身且无恋爱意愿,1,1,2,3,1
其他/不愿透露,24,"游戏/电竞圈,追星/饭圈",5-10小时,比较活跃,单身但有恋爱意愿,1,1,2,3,2
男,23,追星/饭圈,5-10小时,一般,单身但有恋爱意愿,1,1,2,2,0
男,20,"游戏/电竞圈,二次元/动漫/ACGN圈",10-20小时,比较活跃,单身但有恋爱意愿,1,1,3,3,0
男,25,"二次元/动漫/ACGN圈,宠物圈",20小时以上,比较活跃,恋爱中,0,1,4,3,0
女,23,"美食/烹饪圈,户外/旅行圈",5-10小时,比较活跃,已婚/长期稳定关系,0,1,2,3,1
男,25,"桌游/剧本杀圈,宠物圈",10-20小时,比较活跃,单身且无恋爱意愿,1,1,3,3,0
女,20,"二次元/动漫/ACGN圈,体育/健身圈",10-20小时,比较活跃,恋爱中,0,1,3,3,1
男,20,"游戏/电竞圈,宠物圈",5-10小时,非常活跃,单身且无恋爱意愿,1,1,2,4,0
女,21,"二次元/动漫/ACGN圈,文艺/文学/艺术圈",10-20小时,比较活跃,恋爱中,0,1,3,3,1
其他/不愿透露,24,"游戏/电竞圈,美食/烹饪圈",5-10小时,比较活跃,单身但有恋爱意愿,1,1,2,3,2
女,25,"游戏/电竞圈,追星/饭圈",少于5小时,一般,单身但有恋爱意愿,1,1,1,2,1
女,25,"体育/健身圈,二次元/动漫/ACGN圈",10-20小时,一般,单身且无恋爱意愿,1,1,3,2,1
女,24,"宠物圈,二次元/动漫/ACGN圈",少于5小时,不活跃,单身且无恋爱意愿,1,1,1,1,1
男,21,二次元/动漫/ACGN圈,5-10小时,比较活跃,恋爱中,0,1,2,3,0
男,22,"游戏/电竞圈,美食/烹饪圈",20小时以上,一般,单身且无恋爱意愿,1,1,4,2,0
女,20,"美食/烹饪圈,科技/数码圈",20小时以上,比较活跃,恋爱中,0,1,4,3,1
女,23,"宠物圈,体育/健身圈",5-10小时,一般,单身且无恋爱意愿,1,1,2,2,1
女,20,"游戏/电竞圈,宠物圈,户外/旅行圈",10-20小时,非常活跃,单身但有恋爱意愿,1,1,3,4,1
男,24,追星/饭圈,10-20小时,一般,单身但有恋爱意愿,1,1,3,2,0
女,20,"二次元/动漫/ACGN圈,文艺/文学/艺术圈",5-10小时,一般,单身且无恋爱意愿,1,1,2,2,1
女,24,"追星/饭圈,户外/旅行圈",5-10小时,不活跃,已婚/长期稳定关系,0,1,2,1,1
